Character Entropy: 4.181%
_____________________________

Character Frequency:
{ o: 25055, 15.762% }
{ 9: 17439, 10.971% }
{ a: 14497, 9.12% }
{ c: 13751, 8.651% }
{ 1: 11053, 6.953% }
{ e: 10656, 6.704% }
{ 8: 10346, 6.509% }
{ h: 9926, 6.244% }
{ y: 6718, 4.226% }
{ k: 6120, 3.85% }
{ 4: 5408, 3.402% }
{ m: 4112, 2.587% }
{ 2: 3358, 2.112% }
{ C: 2844, 1.789% }
{ 7: 2715, 1.708% }
{ s: 2703, 1.7% }
{ n: 1766, 1.111% }
{ p: 989, 0.622% }
{ K: 910, 0.572% }
{ g: 879, 0.553% }
{ H: 866, 0.545% }
{ A: 769, 0.484% }
{ j: 564, 0.355% }
{ 3: 516, 0.325% }
{ z: 511, 0.321% }
{ 5: 409, 0.257% }
{ (: 402, 0.253% }
{ d: 336, 0.211% }
{ i: 264, 0.166% }
{ f: 233, 0.147% }
{ u: 177, 0.111% }
{ M: 174, 0.109% }
{ *: 164, 0.103% }
{ Z: 154, 0.097% }
{ %: 140, 0.088% }
{ N: 132, 0.083% }
{ J: 122, 0.077% }
{ 6: 115, 0.072% }
{ I: 98, 0.062% }
{ x: 98, 0.062% }
{ ?: 96, 0.06% }
{ +: 95, 0.06% }
{ W: 92, 0.058% }
{ G: 89, 0.056% }
{ Y: 55, 0.035% }
{ E: 54, 0.034% }
{ !: 50, 0.031% }
{ t: 40, 0.025% }
{ S: 38, 0.024% }
{ P: 38, 0.024% }
{ l: 36, 0.023% }
{ &: 36, 0.023% }
{ F: 35, 0.022% }
{ #: 34, 0.021% }
{ L: 32, 0.02% }
{ U: 32, 0.02% }
{ ä: 30, 0.019% }
{ b: 28, 0.018% }
{ T: 27, 0.017% }
{ Q: 27, 0.017% }
{ |: 25, 0.016% }
{ $: 24, 0.015% }
{ w: 24, 0.015% }
{ V: 23, 0.014% }
{ \: 17, 0.011% }
{ X: 14, 0.009% }
{ r: 12, 0.008% }
{ q: 11, 0.007% }
{ R: 11, 0.007% }
{ µ: 11, 0.007% }
{ ÷: 10, 0.006% }
{ º: 10, 0.006% }
{ v: 10, 0.006% }
{ õ: 10, 0.006% }
{ D: 10, 0.006% }
{ ý: 10, 0.006% }
{ Æ: 9, 0.006% }
{ ­: 8, 0.005% }
{ ^: 8, 0.005% }
{ ¸: 8, 0.005% }
{ Î: 8, 0.005% }
{ ò: 8, 0.005% }
{ Ù: 7, 0.004% }
{ ¼: 7, 0.004% }
{ ¦: 7, 0.004% }
{ ½: 6, 0.004% }
{ ÿ: 6, 0.004% }
{ B: 6, 0.004% }
{ Á: 6, 0.004% }
{ Ê: 6, 0.004% }
{ ¨: 6, 0.004% }
{ Ð: 6, 0.004% }
{ ¡: 5, 0.003% }
{ Ò: 5, 0.003% }
{ É: 5, 0.003% }
{ à: 5, 0.003% }
{ ì: 5, 0.003% }
{ è: 5, 0.003% }
{ å: 5, 0.003% }
{ ¤: 4, 0.003% }
{ ´: 4, 0.003% }
{ Ä: 4, 0.003% }
{ «: 4, 0.003% }
{ Ý: 4, 0.003% }
{ Ö: 4, 0.003% }
{ Õ: 4, 0.003% }
{ Ì: 4, 0.003% }
{ Ü: 3, 0.002% }
{ Þ: 3, 0.002% }
{ ô: 3, 0.002% }
{ Û: 3, 0.002% }
{ é: 3, 0.002% }
{ î: 3, 0.002% }
{ ™: 3, 0.002% }
{ Â: 3, 0.002% }
{ ê: 3, 0.002% }
{ ¾: 2, 0.001% }
{ ±: 2, 0.001% }
{ ç: 2, 0.001% }
{ »: 2, 0.001% }
{ ²: 2, 0.001% }
{ Å: 2, 0.001% }
{ Ï: 2, 0.001% }
{ Ç: 2, 0.001% }
{ ¢: 2, 0.001% }
{ û: 2, 0.001% }
{ ö: 2, 0.001% }
{ ¯: 2, 0.001% }
{ ×: 2, 0.001% }
{ â: 2, 0.001% }
{ ø: 1, 0.001% }
{ ª: 1, 0.001% }
{ –: 1, 0.001% }
{ ›: 1, 0.001% }
{ ¿: 1, 0.001% }
{ ³: 1, 0.001% }
{ Ú: 1, 0.001% }
{ ã: 1, 0.001% }
{ þ: 1, 0.001% }
{ Ñ: 1, 0.001% }
{ ð: 1, 0.001% }
{ Ó: 1, 0.001% }
{ æ: 1, 0.001% }
{ À: 1, 0.001% }
{ ¹: 1, 0.001% }
{ ù: 1, 0.001% }
{ Ë: 1, 0.001% }
{ §: 1, 0.001% }
{ —: 1, 0.001% }
{ œ: 1, 0.001% }
{ Ô: 1, 0.001% }
{ ·: 1, 0.001% }
{ ©: 1, 0.001% }
{ ž: 1, 0.001% }
{ š: 1, 0.001% }
{ í: 1, 0.001% }
{ ú: 1, 0.001% }
{ È: 1, 0.001% }
{ °: 1, 0.001% }
{ ó: 1, 0.001% }
{ ñ: 1, 0.001% }
{ £: 1, 0.001% }
{ ü: 1, 0.001% }
{ ¥: 1, 0.001% }
{ á: 1, 0.001% }
{ ë: 1, 0.001% }
{ ®: 1, 0.001% }
{ ß: 1, 0.001% }
{ •: 1, 0.001% }
{ ï: 1, 0.001% }
_____________________________

Total Words Processed: 40701
_____________________________

Common Prefixes (Length 2):
{ 4o: 5238, 13.52% }
